,top,bottom,shoes,formality,weather,user_rate,outfit,user_ID,model rate,color,is_favorite,title,fecha,descr
145,img_00000049.jpg,short_1.jpg,image25.jpg,2,2,2,18f1bef6-8700-4359-b539-1d927e7acf32,1,2,0,0,,,
146,img_00000049.jpg,short_1.jpg,image269.jpg,2,2,4,af243127-d9a9-41c4-9a23-e37e85bf036a,1,4,0,0,,,
147,img_00000049.jpg,short_1.jpg,image262.jpeg,2,2,5,b96fc58a-2e77-4a9d-b8d3-a2fbdd5100c0,1,5,0,0,,,
148,img_00000049.jpg,short_1.jpg,zap_2.jpg,2,2,3,bc8b0f59-6f01-4dfb-8ebb-14a0de70d834,1,3,0,0,,,
149,img_00000049.jpg,short_1.jpg,zap_4.jpg,2,2,5,282546cd-133c-404d-86b0-4dcc2716b130,1,5,0,0,,,
150,img_00000049.jpg,short_2.jpg,image25.jpg,2,2,5,10eab8d2-f9a2-41eb-bd9c-c8011c79a2ed,1,5,0,0,,,
151,img_00000049.jpg,short_2.jpg,image269.jpg,2,2,3,71757126-b986-4e1e-8959-406a646a3fb7,1,3,0,0,,,
152,img_00000049.jpg,short_2.jpg,image262.jpeg,2,2,2,0c49ed4f-d5bf-483b-89be-c0dc8276d789,1,2,0,0,,,
153,img_00000049.jpg,short_2.jpg,zap_2.jpg,2,2,2,d5129b8c-cb0b-4f93-aaa9-3c445b413176,1,2,0,0,,,
154,img_00000049.jpg,short_2.jpg,zap_4.jpg,2,2,2,7b2c04c7-ae71-4bec-9944-64f712bf737b,1,2,0,0,,,
155,img_00000049.jpg,short_3.jpg,image25.jpg,2,2,2,da4a78bc-9a85-4ff3-a72d-ba5ef44852e0,1,2,0,0,,,
156,img_00000049.jpg,short_3.jpg,image269.jpg,2,2,3,88668243-3026-46d8-bdc0-05efc2847449,1,3,0,0,,,
157,img_00000049.jpg,short_3.jpg,image262.jpeg,2,2,3,be0f005d-e522-4e5b-adcd-aa5bcf402304,1,3,0,0,,,
158,img_00000049.jpg,short_3.jpg,zap_2.jpg,2,2,4,44476127-6820-4891-beb9-e849196ae7c8,1,4,0,0,,,
159,img_00000049.jpg,short_3.jpg,zap_4.jpg,2,2,2,4de90f98-a6d8-40ee-9085-65f2f59f3c2c,1,2,0,0,,,
160,img_0049.jpg,img_00000009.jpg,image25.jpg,2,2,4,05f9de6c-2cbe-4ef5-a5f7-b8e8fc33ab99,1,4,0,0,,,
161,img_0049.jpg,img_00000009.jpg,image269.jpg,2,2,5,813793b6-1583-46aa-84f7-16e0d0a413c1,1,5,0,0,,,
162,img_0049.jpg,img_00000009.jpg,image262.jpeg,2,2,1,8f128997-c6c3-4cc2-8745-38d2bfb88c78,1,1,0,0,,,
163,img_0049.jpg,img_00000009.jpg,zap_2.jpg,2,2,2,97393851-7811-449a-a46b-0b8492fd36b8,1,2,0,0,,,
164,img_0049.jpg,img_00000009.jpg,zap_4.jpg,2,2,5,501e3507-665a-4fec-b882-a4bdc848d9ed,1,5,0,0,,,
165,img_0049.jpg,img_00000003.jpg,image25.jpg,2,2,1,ca229685-8dcd-4192-8f92-0c78800876c0,1,1,0,0,,,
166,img_0049.jpg,img_00000003.jpg,image269.jpg,2,2,3,97c01f31-24f7-4e99-8350-fc9e7dfbbf2e,1,3,0,0,,,
167,img_0049.jpg,img_00000003.jpg,image262.jpeg,2,2,1,608cd799-28d5-45d6-8ae6-1f179569cd28,1,1,0,0,,,
168,img_0049.jpg,img_00000003.jpg,zap_2.jpg,2,2,5,d1c0d8ce-b749-40e3-8b48-f97ea6ce21e0,1,5,0,0,,,
169,img_0049.jpg,img_00000003.jpg,zap_4.jpg,2,2,5,5b69bcae-16b6-436a-8b1f-b9ddbdf59828,1,5,0,0,,,
170,img_0049.jpg,img_00000066.jpg,image25.jpg,2,2,5,f87f858c-603a-4d27-b9e7-31f365c89001,1,5,0,0,,,
171,img_0049.jpg,img_00000066.jpg,image269.jpg,2,2,4,2b552958-2217-4be4-b688-c30410e01a65,1,4,0,0,,,
172,img_0049.jpg,img_00000066.jpg,image262.jpeg,2,2,3,aa19131f-90e5-44ec-b9c7-8a3ebbd6fcda,1,3,0,0,,,
173,img_0049.jpg,img_00000066.jpg,zap_2.jpg,2,2,4,5b2b4dbb-796f-427b-9c91-f6b8cd83907d,1,4,0,0,,,
174,img_0049.jpg,img_00000066.jpg,zap_4.jpg,2,2,1,4cd78aaf-7078-4322-b3e1-655b75e21ce8,1,1,0,0,,,
175,img_0049.jpg,jeans_1.jpg,image25.jpg,2,2,5,0a5c506a-b636-46d2-9e52-f8a7113498a1,1,5,0,0,,,
176,img_0049.jpg,jeans_1.jpg,image269.jpg,2,2,2,12295981-b0b2-4ad2-a6d0-cdd302e280e1,1,2,0,0,,,
177,img_0049.jpg,jeans_1.jpg,image262.jpeg,2,2,3,3e5fe0ca-6455-47d7-8871-410d12084a69,1,3,0,0,,,
178,img_0049.jpg,jeans_1.jpg,zap_2.jpg,2,2,1,c0a038d5-8b73-41fc-b968-42c693e93944,1,1,0,0,,,
179,img_0049.jpg,jeans_1.jpg,zap_4.jpg,2,2,3,90b0e63d-9e80-45dd-b03c-e83d04840313,1,3,0,0,,,
180,img_0049.jpg,jeans_2.jpg,image25.jpg,2,2,2,a955520d-e561-4ef2-a21d-efeff4ab239d,1,2,0,0,,,
181,img_0049.jpg,jeans_2.jpg,image269.jpg,2,2,1,76f79c0b-b44a-4e15-bf3e-f283035d08dd,1,1,0,0,,,
182,img_0049.jpg,jeans_2.jpg,image262.jpeg,2,2,4,b2c41755-d076-4817-9a98-2ec21ae89c20,1,4,0,0,,,
183,img_0049.jpg,jeans_2.jpg,zap_2.jpg,2,2,3,1458df91-952f-4ad9-b1ba-11a95dd8ad06,1,3,0,0,,,
184,img_0049.jpg,jeans_2.jpg,zap_4.jpg,2,2,5,1bd76cfe-1454-4740-baa7-6bacc4963cf3,1,5,0,0,,,
185,img_0049.jpg,short_1.jpg,image25.jpg,2,2,2,5612407a-56d8-40a7-8add-7f3b111423c7,1,2,0,0,,,
186,img_0049.jpg,short_1.jpg,image269.jpg,2,2,1,f75f56e6-2ce5-413c-ad8b-a323e3d3656e,1,1,0,0,,,
187,img_0049.jpg,short_1.jpg,image262.jpeg,2,2,5,ff04c77b-8cb4-48c4-8301-7f5db56b78c5,1,5,0,0,,,
188,img_0049.jpg,short_1.jpg,zap_2.jpg,2,2,5,6ec6f47e-c4e5-49f9-98ba-48ae01c9a063,1,5,0,0,,,
189,img_0049.jpg,short_1.jpg,zap_4.jpg,2,2,5,117e0ff6-c559-478b-9f4a-0197be7e3a23,1,5,0,0,,,
190,img_0049.jpg,short_2.jpg,image25.jpg,2,2,1,5207cfa4-b4fc-4683-b6a2-05c071983024,1,1,0,0,,,
191,img_0049.jpg,short_2.jpg,image269.jpg,2,2,4,ff99ed60-a549-450e-9726-b93d744a982a,1,4,0,0,,,
192,img_0049.jpg,short_2.jpg,image262.jpeg,2,2,2,3c56416e-e0a9-4dcd-a83e-6191e0d51a99,1,2,0,0,,,
193,img_0049.jpg,short_2.jpg,zap_2.jpg,2,2,5,5ffad5a3-b19b-464f-b98f-b15a110c05f2,1,5,0,0,,,
194,img_0049.jpg,short_2.jpg,zap_4.jpg,2,2,1,55cbb0fd-38b2-411c-85d6-4115571c42e9,1,1,0,0,,,
195,img_0049.jpg,short_3.jpg,image25.jpg,2,2,5,e709b3a7-2998-45d0-b155-c5815dfc1169,1,5,0,0,,,
196,img_0049.jpg,short_3.jpg,image269.jpg,2,2,1,82ff9507-8668-4598-9792-96b66eae9392,1,1,0,0,,,
197,img_0049.jpg,short_3.jpg,image262.jpeg,2,2,5,95c760c7-cd88-44fc-a4e8-6b4bfee5e8b6,1,5,0,0,,,
198,img_0049.jpg,short_3.jpg,zap_2.jpg,2,2,5,aaa5c6ae-3c23-4da1-af20-49022e30b501,1,5,0,0,,,
199,img_0049.jpg,short_3.jpg,zap_4.jpg,2,2,2,b126bc9c-8405-45ed-8122-09331662c25c,1,2,0,0,,,
200,img_00000056.jpg,img_00000009.jpg,image25.jpg,2,2,1,353334ac-0f44-4720-a5fe-f5c7ebb36330,1,1,0,0,,,
201,img_00000056.jpg,img_00000009.jpg,image269.jpg,2,2,1,3ad35229-0672-43db-bf8b-01fde770c9a8,1,1,0,0,,,
202,img_00000056.jpg,img_00000009.jpg,image262.jpeg,2,2,4,d062003a-2673-4d3e-b8e2-10932663255f,1,4,0,0,,,
203,img_00000056.jpg,img_00000009.jpg,zap_2.jpg,2,2,1,805f42af-b9df-4586-9df2-70bb297779bc,1,1,0,0,,,
204,img_00000056.jpg,img_00000009.jpg,zap_4.jpg,2,2,1,0053fd9c-0c5d-4af8-bf01-f6039c205004,1,1,0,0,,,
205,img_00000056.jpg,img_00000003.jpg,image25.jpg,2,2,4,3a355fa0-6d19-4e5e-a2d4-4299542fab1f,1,4,0,0,,,
206,img_00000056.jpg,img_00000003.jpg,image269.jpg,2,2,4,93087182-0251-4559-a3cd-8283a1d65b7c,1,4,0,0,,,
207,img_00000056.jpg,img_00000003.jpg,image262.jpeg,2,2,4,b063e0ef-f7ef-4682-ab5c-023113948d78,1,4,0,0,,,
208,img_00000056.jpg,img_00000003.jpg,zap_2.jpg,2,2,5,44616362-7ff2-44a6-b898-722c019c40ac,1,5,0,0,,,
209,img_00000056.jpg,img_00000003.jpg,zap_4.jpg,2,2,4,b9027e3e-25af-453b-9a8a-d7e8aebf1479,1,4,0,0,,,
210,img_00000056.jpg,img_00000066.jpg,image25.jpg,2,2,5,6a1a9b2a-5568-44ff-a4fe-c37124a18942,1,5,0,0,,,
211,img_00000056.jpg,img_00000066.jpg,image269.jpg,2,2,5,850ac90b-4a08-4835-9745-f2b320cdb596,1,5,0,0,,,
212,img_00000056.jpg,img_00000066.jpg,image262.jpeg,2,2,3,17be1bbb-2706-48fa-aed5-d090b83a41d3,1,3,0,0,,,
213,img_00000056.jpg,img_00000066.jpg,zap_2.jpg,2,2,2,d6045487-2d3c-43e3-848e-837c99b1ff6a,1,2,0,0,,,
214,img_00000056.jpg,img_00000066.jpg,zap_4.jpg,2,2,4,bdffeb92-5bb3-47d8-860a-b89e5d5637d2,1,4,0,0,,,
215,img_00000056.jpg,jeans_1.jpg,image25.jpg,2,2,4,aa0c4a06-1e29-4ce6-aa3d-a1c2cab39792,1,4,0,0,,,
216,img_00000056.jpg,jeans_1.jpg,image269.jpg,2,2,1,9bf00da6-9fad-404f-9a2d-a6dacdba26de,1,1,0,0,,,
217,img_00000056.jpg,jeans_1.jpg,image262.jpeg,2,2,5,ae8e6e51-ff9f-4f33-88cf-d5888cc75583,1,5,0,0,,,
218,img_00000056.jpg,jeans_1.jpg,zap_2.jpg,2,2,5,faa36151-2a76-4729-86a3-c39c49c4444d,1,5,0,0,,,
219,img_00000056.jpg,jeans_1.jpg,zap_4.jpg,2,2,3,da976d17-7d68-4236-a72a-00644f969d30,1,3,0,0,,,
220,img_00000056.jpg,jeans_2.jpg,image25.jpg,2,2,2,f0297635-a1de-4513-ad65-aa37a97232c0,1,2,0,0,,,
221,img_00000056.jpg,jeans_2.jpg,image269.jpg,2,2,3,5fafb01c-f8e3-4a15-a813-58ec4d42d663,1,3,0,0,,,
222,img_00000056.jpg,jeans_2.jpg,image262.jpeg,2,2,1,bb9f5f06-fbc2-4d0d-a0a2-0e62baadc8c3,1,1,0,0,,,
223,img_00000056.jpg,jeans_2.jpg,zap_2.jpg,2,2,2,4ded1883-94d0-4838-b04c-ba3d20c381d7,1,2,0,0,,,
224,img_00000056.jpg,jeans_2.jpg,zap_4.jpg,2,2,4,4684f989-098c-4a14-83f3-66bc2d547ff9,1,4,0,0,,,
225,img_00000056.jpg,short_1.jpg,image25.jpg,2,2,1,be2be3c4-4f59-4b55-9ac0-f8b1f880433c,1,1,0,0,,,
226,img_00000056.jpg,short_1.jpg,image269.jpg,2,2,5,74ec2e07-d1b5-4494-9ae1-2d8155ddc0d7,1,5,0,0,,,
227,img_00000056.jpg,short_1.jpg,image262.jpeg,2,2,3,50d5bb41-d20b-43dc-b6ea-4afcb382724b,1,3,0,0,,,
228,img_00000056.jpg,short_1.jpg,zap_2.jpg,2,2,5,f5ad60fa-42f3-4874-bddb-ada903950904,1,5,0,0,,,
229,img_00000056.jpg,short_1.jpg,zap_4.jpg,2,2,3,0da4809c-ce09-49c6-90a4-69e424008661,1,3,0,0,,,
230,img_00000056.jpg,short_2.jpg,image25.jpg,2,2,1,3d809b26-8e83-4c97-a385-9f59b6e2622d,1,1,0,0,,,
231,img_00000056.jpg,short_2.jpg,image269.jpg,2,2,4,32b6c777-7842-4c68-8ab1-42fd64afb14e,1,4,0,0,,,
232,img_00000056.jpg,short_2.jpg,image262.jpeg,2,2,5,0d5bdb74-f380-434b-836f-96d2a3439b95,1,5,0,0,,,
233,img_00000056.jpg,short_2.jpg,zap_2.jpg,2,2,5,5fc151c8-f99f-4106-8be3-25c6b5f54d98,1,5,0,0,,,
234,img_00000056.jpg,short_2.jpg,zap_4.jpg,2,2,5,20b0f1de-7762-4c9b-a72d-eacf86361b46,1,5,0,0,,,
235,img_00000056.jpg,short_3.jpg,image25.jpg,2,2,3,03c6c865-db6c-489d-8823-8686b46379ec,1,3,0,0,,,
236,img_00000056.jpg,short_3.jpg,image269.jpg,2,2,2,4384f275-b890-45bc-847c-e4ef0b1ed277,1,2,0,0,,,
237,img_00000056.jpg,short_3.jpg,image262.jpeg,2,2,1,865c0297-9bdc-4ef3-8a9e-2b56b52ff0ca,1,1,0,0,,,
238,img_00000056.jpg,short_3.jpg,zap_2.jpg,2,2,5,d24c941f-f3cd-466c-b450-6c9b31be13a2,1,5,0,0,,,
239,img_00000056.jpg,short_3.jpg,zap_4.jpg,2,2,3,821d7b73-a67b-49a0-adf4-09f689474e37,1,3,0,0,,,
240,polo_2.jpg,img_00000009.jpg,image25.jpg,2,2,4,13448716-c4d9-408e-86c0-8993e39167fe,1,4,0,0,,,
241,polo_2.jpg,img_00000009.jpg,image269.jpg,2,2,3,97954384-7bb1-4f12-a773-003e20a507c1,1,3,0,0,,,
242,polo_2.jpg,img_00000009.jpg,image262.jpeg,2,2,3,ba5b1960-fd99-4be5-b345-2e717f81e4b9,1,3,0,0,,,
243,polo_2.jpg,img_00000009.jpg,zap_2.jpg,2,2,1,ac95e871-9d72-4cb7-a1c4-ffde144d58f5,1,1,0,0,,,
244,polo_2.jpg,img_00000009.jpg,zap_4.jpg,2,2,1,0a65fbe8-bcb4-4835-9df4-177570d83c07,1,1,0,0,,,
245,polo_2.jpg,img_00000003.jpg,image25.jpg,2,2,5,a6ff63e0-dd4c-4d4a-9bdb-d91b44bb597d,1,5,0,0,,,
246,polo_2.jpg,img_00000003.jpg,image269.jpg,2,2,1,c08e695f-3015-4169-be75-14bce0074294,1,1,0,0,,,
247,polo_2.jpg,img_00000003.jpg,image262.jpeg,2,2,3,75003c0d-d82b-412d-b581-e7d9f0919113,1,3,0,0,,,
248,polo_2.jpg,img_00000003.jpg,zap_2.jpg,2,2,4,46b87d41-f896-4dbf-9816-0e1b5d34b8ef,1,4,0,0,,,
249,polo_2.jpg,img_00000003.jpg,zap_4.jpg,2,2,3,4d85551b-6f6e-4e3b-94b9-84fd15131d57,1,3,0,0,,,
250,polo_2.jpg,img_00000066.jpg,image25.jpg,2,2,1,94a12278-ae99-42df-8ab9-8749ccd1a8aa,1,1,0,0,,,
251,polo_2.jpg,img_00000066.jpg,image269.jpg,2,2,5,4c0b3ed9-2188-4b16-b1dc-abb8581bb8bc,1,5,0,0,,,
252,polo_2.jpg,img_00000066.jpg,image262.jpeg,2,2,5,418487bb-9b7c-4d65-8fb4-fa121f4eb64d,1,5,0,0,,,
253,polo_2.jpg,img_00000066.jpg,zap_2.jpg,2,2,1,2cff1966-6111-4e70-a01a-f80d4213234f,1,1,0,0,,,
254,polo_2.jpg,img_00000066.jpg,zap_4.jpg,2,2,5,96ad788c-bc66-42e3-9f3f-7c71e3c25721,1,5,0,0,,,
255,polo_2.jpg,jeans_1.jpg,image25.jpg,2,2,4,ee18d30c-27ed-4a39-9684-2a47ad50387b,1,4,0,0,,,
256,polo_2.jpg,jeans_1.jpg,image269.jpg,2,2,5,ff2a588e-d75c-4a57-850c-2e9f8a34eba1,1,5,0,0,,,
257,polo_2.jpg,jeans_1.jpg,image262.jpeg,2,2,4,2d19c166-94f0-4d83-b13b-887eaa4f9fc9,1,4,0,0,,,
258,polo_2.jpg,jeans_1.jpg,zap_2.jpg,2,2,4,90ab3bd9-ea2c-4c47-83d7-2192be2604fa,1,4,0,0,,,
259,polo_2.jpg,jeans_1.jpg,zap_4.jpg,2,2,5,509b4f01-fbbb-44df-85e0-7ba6948f4261,1,5,0,0,,,
260,polo_2.jpg,jeans_2.jpg,image25.jpg,2,2,3,55515d2b-0660-45f5-9326-4837367188fb,1,3,0,0,,,
261,polo_2.jpg,jeans_2.jpg,image269.jpg,2,2,4,e4d30432-f0fc-48e0-b2e3-cd7b8f9186a1,1,4,0,0,,,
262,polo_2.jpg,jeans_2.jpg,image262.jpeg,2,2,5,16d957b7-ad7c-4b39-8d24-e88d55fc2f59,1,5,0,0,,,
263,polo_2.jpg,jeans_2.jpg,zap_2.jpg,2,2,1,804bbed8-fc5d-4ebe-98d9-82bc45a79349,1,1,0,0,,,
264,polo_2.jpg,jeans_2.jpg,zap_4.jpg,2,2,2,ca17d765-ba81-4da0-8a9d-8340f9112997,1,2,0,0,,,
265,polo_2.jpg,short_1.jpg,image25.jpg,2,2,3,3c22ffb9-5871-4ca4-b110-680c594122cc,1,3,0,0,,,
266,polo_2.jpg,short_1.jpg,image269.jpg,2,2,3,da6e982c-7dcb-4208-9538-21f03ef63da7,1,3,0,0,,,
267,polo_2.jpg,short_1.jpg,image262.jpeg,2,2,5,623d991d-b45d-47d1-bf01-65e868887e3b,1,5,0,0,,,
268,polo_2.jpg,short_1.jpg,zap_2.jpg,2,2,1,85b3377b-6ab7-4646-b75b-96d462cb6c95,1,1,0,0,,,
269,polo_2.jpg,short_1.jpg,zap_4.jpg,2,2,1,da6eaf94-167b-4425-9bda-d3710ce67069,1,1,0,0,,,
270,polo_2.jpg,short_2.jpg,image25.jpg,2,2,1,e118e72e-af06-42f0-82f4-a6d6fd42f27f,1,1,0,0,,,
271,polo_2.jpg,short_2.jpg,image269.jpg,2,2,4,b84c9203-4c0d-4a25-aa91-cdffb0bd4a2a,1,4,0,0,,,
272,polo_2.jpg,short_2.jpg,image262.jpeg,2,2,5,d64dfcb6-2e98-47c1-9c8b-1d4ba4e76b4f,1,5,0,0,,,
273,polo_2.jpg,short_2.jpg,zap_2.jpg,2,2,3,18c03283-862a-46d8-a086-19ff594977ac,1,3,0,0,,,
274,polo_2.jpg,short_2.jpg,zap_4.jpg,2,2,5,d7f69124-2742-4be0-8da1-bd4cdec80478,1,5,0,0,,,
275,polo_2.jpg,short_3.jpg,image25.jpg,2,2,3,461dcbec-fdee-4cd0-a73e-763d41bad35a,1,3,0,0,,,
276,polo_2.jpg,short_3.jpg,image269.jpg,2,2,3,948416a3-19a3-42c5-a62d-2bec1f91a775,1,3,0,0,,,
277,polo_2.jpg,short_3.jpg,image262.jpeg,2,2,1,4e107354-41bf-4008-9b71-42f6e0e043d1,1,1,0,0,,,
278,polo_2.jpg,short_3.jpg,zap_2.jpg,2,2,5,977c717f-4fa0-4fb4-b4c9-aa1e78877af1,1,5,0,0,,,
279,polo_2.jpg,short_3.jpg,zap_4.jpg,2,2,4,5a80b179-ee86-4374-83b9-b869069bbbdb,1,4,0,0,,,
280,tshirt_1.jpg,img_00000009.jpg,image25.jpg,2,2,5,a562cac5-9229-4f1c-a1b6-27bede8eefe3,1,5,0,0,,,
281,tshirt_1.jpg,img_00000009.jpg,image269.jpg,2,2,4,93cd9d3b-3f80-44e8-aab1-4fe494fd2593,1,4,0,0,,,
282,tshirt_1.jpg,img_00000009.jpg,image262.jpeg,2,2,3,63835874-e55d-4bab-ad29-868d1618c7e6,1,3,0,0,,,
283,tshirt_1.jpg,img_00000009.jpg,zap_2.jpg,2,2,1,0b4305ff-d2ae-4f72-96c7-59d7fcbea930,1,1,0,0,,,
284,tshirt_1.jpg,img_00000009.jpg,zap_4.jpg,2,2,2,dd528d15-becb-4593-9387-4d2b71b16409,1,2,0,0,,,
285,tshirt_1.jpg,img_00000003.jpg,image25.jpg,2,2,4,959c0238-c1d8-4c59-8178-5fb993a5c92f,1,4,0,0,,,
286,tshirt_1.jpg,img_00000003.jpg,image269.jpg,2,2,5,ed046af0-7a56-48c6-87d2-3bdb2594e66f,1,5,0,0,,,
287,tshirt_1.jpg,img_00000003.jpg,image262.jpeg,2,2,5,12d3698e-9e82-43e3-92d3-831bc5fbc43c,1,5,0,0,,,
288,tshirt_1.jpg,img_00000003.jpg,zap_2.jpg,2,2,1,2d73db98-5a36-4518-85fe-4abfe257824a,1,1,0,0,,,
289,tshirt_1.jpg,img_00000003.jpg,zap_4.jpg,2,2,2,d7a04528-103e-4d8e-a00c-4ea7450a518b,1,2,0,0,,,
290,tshirt_1.jpg,img_00000066.jpg,image25.jpg,2,2,1,64fc58ff-4863-4eb9-abfa-74fcdcf1f66a,1,1,0,0,,,
